/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/183 [00:00<?, ?it/s]
qcla_adder_10_after_heavy_onlyCX.qasm:   2%|▏         | 3/183 [00:00<00:00, 6797.90it/s]
qcla_adder_10_after_heavy_onlyCX.qasm:   4%|▍         | 7/183 [00:05<02:06,  1.39it/s]  
qcla_adder_10_after_heavy_onlyCX.qasm:   4%|▍         | 7/183 [00:05<02:06,  1.39it/s, time=2, total_reward=3510]
qcla_adder_10_after_heavy_onlyCX.qasm:   5%|▌         | 10/183 [00:09<02:49,  1.02it/s, time=2, total_reward=3510]
qcla_adder_10_after_heavy_onlyCX.qasm:   5%|▌         | 10/183 [00:09<02:49,  1.02it/s, time=3, total_reward=5007]
qcla_adder_10_after_heavy_onlyCX.qasm:   9%|▉         | 17/183 [00:17<02:48,  1.01s/it, time=3, total_reward=5007]
qcla_adder_10_after_heavy_onlyCX.qasm:   9%|▉         | 17/183 [00:17<02:48,  1.01s/it, time=4, total_reward=8512]
qcla_adder_10_after_heavy_onlyCX.qasm:  13%|█▎        | 24/183 [00:18<02:01,  1.31it/s, time=4, total_reward=8512]
qcla_adder_10_after_heavy_onlyCX.qasm:  13%|█▎        | 24/183 [00:18<02:01,  1.31it/s, time=5, total_reward=12002]
qcla_adder_10_after_heavy_onlyCX.qasm:  15%|█▌        | 28/183 [00:19<01:36,  1.60it/s, time=5, total_reward=12002]
qcla_adder_10_after_heavy_onlyCX.qasm:  15%|█▌        | 28/183 [00:19<01:36,  1.60it/s, time=6, total_reward=13992]
qcla_adder_10_after_heavy_onlyCX.qasm:  17%|█▋        | 31/183 [00:24<02:16,  1.12it/s, time=6, total_reward=13992]
qcla_adder_10_after_heavy_onlyCX.qasm:  17%|█▋        | 31/183 [00:24<02:16,  1.12it/s, time=7, total_reward=15482]
qcla_adder_10_after_heavy_onlyCX.qasm:  20%|█▉        | 36/183 [00:29<02:18,  1.06it/s, time=7, total_reward=15482]
qcla_adder_10_after_heavy_onlyCX.qasm:  20%|█▉        | 36/183 [00:29<02:18,  1.06it/s, time=8, total_reward=17971]
qcla_adder_10_after_heavy_onlyCX.qasm:  21%|██        | 38/183 [00:32<02:37,  1.09s/it, time=8, total_reward=17971]
qcla_adder_10_after_heavy_onlyCX.qasm:  21%|██        | 38/183 [00:32<02:37,  1.09s/it, time=9, total_reward=18962]
qcla_adder_10_after_heavy_onlyCX.qasm:  22%|██▏       | 40/183 [00:41<04:55,  2.07s/it, time=9, total_reward=18962]
qcla_adder_10_after_heavy_onlyCX.qasm:  22%|██▏       | 40/183 [00:41<04:55,  2.07s/it, time=10, total_reward=2e+4]
qcla_adder_10_after_heavy_onlyCX.qasm:  23%|██▎       | 42/183 [00:42<03:59,  1.70s/it, time=10, total_reward=2e+4]
qcla_adder_10_after_heavy_onlyCX.qasm:  23%|██▎       | 42/183 [00:42<03:59,  1.70s/it, time=11, total_reward=20945]
qcla_adder_10_after_heavy_onlyCX.qasm:  25%|██▍       | 45/183 [00:48<04:04,  1.78s/it, time=11, total_reward=20945]
qcla_adder_10_after_heavy_onlyCX.qasm:  25%|██▍       | 45/183 [00:48<04:04,  1.78s/it, time=12, total_reward=22415]
qcla_adder_10_after_heavy_onlyCX.qasm:  26%|██▌       | 48/183 [00:59<05:17,  2.35s/it, time=12, total_reward=22415]
qcla_adder_10_after_heavy_onlyCX.qasm:  26%|██▌       | 48/183 [00:59<05:17,  2.35s/it, time=13, total_reward=23819]
qcla_adder_10_after_heavy_onlyCX.qasm:  27%|██▋       | 50/183 [01:00<03:54,  1.76s/it, time=13, total_reward=23819]
qcla_adder_10_after_heavy_onlyCX.qasm:  27%|██▋       | 50/183 [01:00<03:54,  1.76s/it, time=14, total_reward=24809]
qcla_adder_10_after_heavy_onlyCX.qasm:  28%|██▊       | 51/183 [01:04<05:21,  2.44s/it, time=14, total_reward=24809]
qcla_adder_10_after_heavy_onlyCX.qasm:  28%|██▊       | 51/183 [01:04<05:21,  2.44s/it, time=15, total_reward=25314]
qcla_adder_10_after_heavy_onlyCX.qasm:  28%|██▊       | 52/183 [01:06<04:45,  2.18s/it, time=15, total_reward=25314]
qcla_adder_10_after_heavy_onlyCX.qasm:  28%|██▊       | 52/183 [01:06<04:45,  2.18s/it, time=16, total_reward=25810]
qcla_adder_10_after_heavy_onlyCX.qasm:  28%|██▊       | 52/183 [01:13<04:45,  2.18s/it, time=17, total_reward=25829]
qcla_adder_10_after_heavy_onlyCX.qasm:  29%|██▉       | 53/183 [01:17<10:39,  4.92s/it, time=17, total_reward=25829]
qcla_adder_10_after_heavy_onlyCX.qasm:  29%|██▉       | 53/183 [01:17<10:39,  4.92s/it, time=18, total_reward=26333]
qcla_adder_10_after_heavy_onlyCX.qasm:  30%|██▉       | 54/183 [01:25<12:36,  5.87s/it, time=18, total_reward=26333]
qcla_adder_10_after_heavy_onlyCX.qasm:  30%|██▉       | 54/183 [01:25<12:36,  5.87s/it, time=19, total_reward=26798]
qcla_adder_10_after_heavy_onlyCX.qasm:  30%|███       | 55/183 [01:26<09:14,  4.33s/it, time=19, total_reward=26798]
qcla_adder_10_after_heavy_onlyCX.qasm:  30%|███       | 55/183 [01:26<09:14,  4.33s/it, time=20, total_reward=27288]
qcla_adder_10_after_heavy_onlyCX.qasm:  30%|███       | 55/183 [01:27<09:14,  4.33s/it, time=21, total_reward=27278]
qcla_adder_10_after_heavy_onlyCX.qasm:  31%|███       | 56/183 [01:31<09:22,  4.43s/it, time=21, total_reward=27278]
qcla_adder_10_after_heavy_onlyCX.qasm:  31%|███       | 56/183 [01:31<09:22,  4.43s/it, time=22, total_reward=27760]
qcla_adder_10_after_heavy_onlyCX.qasm:  32%|███▏      | 59/183 [01:37<07:44,  3.75s/it, time=22, total_reward=27760]
qcla_adder_10_after_heavy_onlyCX.qasm:  32%|███▏      | 59/183 [01:37<07:44,  3.75s/it, time=23, total_reward=29201]
qcla_adder_10_after_heavy_onlyCX.qasm:  33%|███▎      | 61/183 [01:42<06:50,  3.36s/it, time=23, total_reward=29201]
qcla_adder_10_after_heavy_onlyCX.qasm:  33%|███▎      | 61/183 [01:42<06:50,  3.36s/it, time=24, total_reward=30172]
