/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/291 [00:00<?, ?it/s]
adder_8_after_heavy_onlyCX.qasm:   1%|▏         | 4/291 [00:00<00:00, 9399.00it/s]
adder_8_after_heavy_onlyCX.qasm:   3%|▎         | 8/291 [00:01<00:36,  7.74it/s]  
adder_8_after_heavy_onlyCX.qasm:   3%|▎         | 8/291 [00:01<00:36,  7.74it/s, time=2, total_reward=3980]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:05<02:25,  1.93it/s, time=2, total_reward=3980]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:05<02:25,  1.93it/s, time=3, total_reward=5461]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:08<02:25,  1.93it/s, time=4, total_reward=5458]
adder_8_after_heavy_onlyCX.qasm:   5%|▍         | 14/291 [00:20<08:36,  1.87s/it, time=4, total_reward=5458]
adder_8_after_heavy_onlyCX.qasm:   5%|▍         | 14/291 [00:20<08:36,  1.87s/it, time=5, total_reward=6894]
adder_8_after_heavy_onlyCX.qasm:   6%|▌         | 17/291 [00:21<06:29,  1.42s/it, time=5, total_reward=6894]
adder_8_after_heavy_onlyCX.qasm:   6%|▌         | 17/291 [00:21<06:29,  1.42s/it, time=6, total_reward=8384]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 20/291 [00:22<05:01,  1.11s/it, time=6, total_reward=8384]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 20/291 [00:22<05:01,  1.11s/it, time=7, total_reward=9874]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 21/291 [00:27<10:22,  2.30s/it, time=7, total_reward=9874]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 21/291 [00:27<10:22,  2.30s/it, time=8, total_reward=10366]
adder_8_after_heavy_onlyCX.qasm:   8%|▊         | 24/291 [00:32<09:23,  2.11s/it, time=8, total_reward=10366]
adder_8_after_heavy_onlyCX.qasm:   8%|▊         | 24/291 [00:32<09:23,  2.11s/it, time=9, total_reward=11862]
adder_8_after_heavy_onlyCX.qasm:   9%|▊         | 25/291 [00:37<12:59,  2.93s/it, time=9, total_reward=11862]
adder_8_after_heavy_onlyCX.qasm:   9%|▊         | 25/291 [00:37<12:59,  2.93s/it, time=10, total_reward=12336]
adder_8_after_heavy_onlyCX.qasm:   9%|▉         | 27/291 [00:39<10:33,  2.40s/it, time=10, total_reward=12336]
adder_8_after_heavy_onlyCX.qasm:   9%|▉         | 27/291 [00:39<10:33,  2.40s/it, time=11, total_reward=13325]
adder_8_after_heavy_onlyCX.qasm:  10%|▉         | 29/291 [00:41<08:04,  1.85s/it, time=11, total_reward=13325]
adder_8_after_heavy_onlyCX.qasm:  10%|▉         | 29/291 [00:41<08:04,  1.85s/it, time=12, total_reward=14315]
adder_8_after_heavy_onlyCX.qasm:  10%|█         | 30/291 [00:42<07:05,  1.63s/it, time=12, total_reward=14315]
adder_8_after_heavy_onlyCX.qasm:  10%|█         | 30/291 [00:42<07:05,  1.63s/it, time=13, total_reward=14805]
adder_8_after_heavy_onlyCX.qasm:  11%|█         | 31/291 [00:44<08:04,  1.86s/it, time=13, total_reward=14805]
adder_8_after_heavy_onlyCX.qasm:  11%|█         | 31/291 [00:44<08:04,  1.86s/it, time=14, total_reward=15287]
adder_8_after_heavy_onlyCX.qasm:  11%|█▏        | 33/291 [00:50<09:29,  2.21s/it, time=14, total_reward=15287]
adder_8_after_heavy_onlyCX.qasm:  11%|█▏        | 33/291 [00:50<09:29,  2.21s/it, time=15, total_reward=16286]
adder_8_after_heavy_onlyCX.qasm:  12%|█▏        | 35/291 [00:53<08:38,  2.02s/it, time=15, total_reward=16286]
adder_8_after_heavy_onlyCX.qasm:  12%|█▏        | 35/291 [00:53<08:38,  2.02s/it, time=16, total_reward=17265]
adder_8_after_heavy_onlyCX.qasm:  13%|█▎        | 37/291 [01:00<10:35,  2.50s/it, time=16, total_reward=17265]
adder_8_after_heavy_onlyCX.qasm:  13%|█▎        | 37/291 [01:00<10:35,  2.50s/it, time=17, total_reward=18219]
adder_8_after_heavy_onlyCX.qasm:  13%|█▎        | 38/291 [01:01<08:35,  2.04s/it, time=17, total_reward=18219]
adder_8_after_heavy_onlyCX.qasm:  13%|█▎        | 38/291 [01:01<08:35,  2.04s/it, time=18, total_reward=18709]
adder_8_after_heavy_onlyCX.qasm:  13%|█▎        | 38/291 [01:02<08:35,  2.04s/it, time=19, total_reward=18699]
adder_8_after_heavy_onlyCX.qasm:  13%|█▎        | 39/291 [01:04<09:39,  2.30s/it, time=19, total_reward=18699]
adder_8_after_heavy_onlyCX.qasm:  13%|█▎        | 39/291 [01:04<09:39,  2.30s/it, time=20, total_reward=19181]
adder_8_after_heavy_onlyCX.qasm:  14%|█▎        | 40/291 [01:12<16:23,  3.92s/it, time=20, total_reward=19181]
adder_8_after_heavy_onlyCX.qasm:  14%|█▎        | 40/291 [01:12<16:23,  3.92s/it, time=21, total_reward=19688]
adder_8_after_heavy_onlyCX.qasm:  14%|█▍        | 41/291 [01:17<17:59,  4.32s/it, time=21, total_reward=19688]
adder_8_after_heavy_onlyCX.qasm:  14%|█▍        | 41/291 [01:17<17:59,  4.32s/it, time=22, total_reward=20188]
adder_8_after_heavy_onlyCX.qasm:  15%|█▍        | 43/291 [01:25<17:26,  4.22s/it, time=22, total_reward=20188]
adder_8_after_heavy_onlyCX.qasm:  15%|█▍        | 43/291 [01:25<17:26,  4.22s/it, time=23, total_reward=21167]
adder_8_after_heavy_onlyCX.qasm:  15%|█▌        | 44/291 [01:27<14:20,  3.48s/it, time=23, total_reward=21167]
adder_8_after_heavy_onlyCX.qasm:  15%|█▌        | 44/291 [01:27<14:20,  3.48s/it, time=24, total_reward=21650]
adder_8_after_heavy_onlyCX.qasm:  15%|█▌        | 44/291 [01:28<14:20,  3.48s/it, time=25, total_reward=21640]
