/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/132 [00:00<?, ?it/s]
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:00, 5849.80it/s]
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:41,  3.14it/s]  
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:41,  3.14it/s, time=2, total_reward=980]
qcla_com_7_after_heavy_onlyCX.qasm:   4%|▍         | 5/132 [00:05<01:24,  1.51it/s, time=2, total_reward=980]
qcla_com_7_after_heavy_onlyCX.qasm:   4%|▍         | 5/132 [00:05<01:24,  1.51it/s, time=3, total_reward=2444]
qcla_com_7_after_heavy_onlyCX.qasm:   6%|▌         | 8/132 [00:10<02:05,  1.01s/it, time=3, total_reward=2444]
qcla_com_7_after_heavy_onlyCX.qasm:   6%|▌         | 8/132 [00:10<02:05,  1.01s/it, time=4, total_reward=3941]
qcla_com_7_after_heavy_onlyCX.qasm:   8%|▊         | 11/132 [00:11<01:33,  1.29it/s, time=4, total_reward=3941]
qcla_com_7_after_heavy_onlyCX.qasm:   8%|▊         | 11/132 [00:11<01:33,  1.29it/s, time=5, total_reward=5431]
qcla_com_7_after_heavy_onlyCX.qasm:   9%|▉         | 12/132 [00:11<01:30,  1.33it/s, time=5, total_reward=5431]
qcla_com_7_after_heavy_onlyCX.qasm:   9%|▉         | 12/132 [00:11<01:30,  1.33it/s, time=6, total_reward=5921]
qcla_com_7_after_heavy_onlyCX.qasm:  10%|▉         | 13/132 [00:13<01:50,  1.08it/s, time=6, total_reward=5921]
qcla_com_7_after_heavy_onlyCX.qasm:  10%|▉         | 13/132 [00:13<01:50,  1.08it/s, time=7, total_reward=6417]
qcla_com_7_after_heavy_onlyCX.qasm:  11%|█         | 14/132 [00:14<02:00,  1.03s/it, time=7, total_reward=6417]
qcla_com_7_after_heavy_onlyCX.qasm:  11%|█         | 14/132 [00:14<02:00,  1.03s/it, time=8, total_reward=6904]
qcla_com_7_after_heavy_onlyCX.qasm:  11%|█▏        | 15/132 [00:18<03:40,  1.89s/it, time=8, total_reward=6904]
qcla_com_7_after_heavy_onlyCX.qasm:  11%|█▏        | 15/132 [00:18<03:40,  1.89s/it, time=9, total_reward=7366]
qcla_com_7_after_heavy_onlyCX.qasm:  13%|█▎        | 17/132 [00:24<04:15,  2.23s/it, time=9, total_reward=7366]
qcla_com_7_after_heavy_onlyCX.qasm:  13%|█▎        | 17/132 [00:24<04:15,  2.23s/it, time=10, total_reward=8319]
qcla_com_7_after_heavy_onlyCX.qasm:  14%|█▎        | 18/132 [00:25<03:38,  1.91s/it, time=10, total_reward=8319]
qcla_com_7_after_heavy_onlyCX.qasm:  14%|█▎        | 18/132 [00:25<03:38,  1.91s/it, time=11, total_reward=8792]
qcla_com_7_after_heavy_onlyCX.qasm:  15%|█▌        | 20/132 [00:26<02:51,  1.53s/it, time=11, total_reward=8792]
qcla_com_7_after_heavy_onlyCX.qasm:  15%|█▌        | 20/132 [00:26<02:51,  1.53s/it, time=12, total_reward=9774]
qcla_com_7_after_heavy_onlyCX.qasm:  16%|█▌        | 21/132 [00:28<02:42,  1.47s/it, time=12, total_reward=9774]
qcla_com_7_after_heavy_onlyCX.qasm:  16%|█▌        | 21/132 [00:28<02:42,  1.47s/it, time=13, total_reward=10270]
qcla_com_7_after_heavy_onlyCX.qasm:  17%|█▋        | 23/132 [00:29<02:12,  1.22s/it, time=13, total_reward=10270]
qcla_com_7_after_heavy_onlyCX.qasm:  17%|█▋        | 23/132 [00:29<02:12,  1.22s/it, time=14, total_reward=11257]
qcla_com_7_after_heavy_onlyCX.qasm:  17%|█▋        | 23/132 [00:30<02:12,  1.22s/it, time=15, total_reward=11247]
qcla_com_7_after_heavy_onlyCX.qasm:  18%|█▊        | 24/132 [00:36<05:21,  2.98s/it, time=15, total_reward=11247]
qcla_com_7_after_heavy_onlyCX.qasm:  18%|█▊        | 24/132 [00:36<05:21,  2.98s/it, time=16, total_reward=11698]
qcla_com_7_after_heavy_onlyCX.qasm:  19%|█▉        | 25/132 [00:40<05:44,  3.22s/it, time=16, total_reward=11698]
qcla_com_7_after_heavy_onlyCX.qasm:  19%|█▉        | 25/132 [00:40<05:44,  3.22s/it, time=17, total_reward=12173]
qcla_com_7_after_heavy_onlyCX.qasm:  21%|██        | 28/132 [00:46<04:54,  2.84s/it, time=17, total_reward=12173]
qcla_com_7_after_heavy_onlyCX.qasm:  21%|██        | 28/132 [00:46<04:54,  2.84s/it, time=18, total_reward=13634]
qcla_com_7_after_heavy_onlyCX.qasm:  23%|██▎       | 30/132 [00:48<03:56,  2.32s/it, time=18, total_reward=13634]
qcla_com_7_after_heavy_onlyCX.qasm:  23%|██▎       | 30/132 [00:48<03:56,  2.32s/it, time=19, total_reward=14611]
qcla_com_7_after_heavy_onlyCX.qasm:  24%|██▍       | 32/132 [00:50<03:12,  1.92s/it, time=19, total_reward=14611]
qcla_com_7_after_heavy_onlyCX.qasm:  24%|██▍       | 32/132 [00:50<03:12,  1.92s/it, time=20, total_reward=15588]
qcla_com_7_after_heavy_onlyCX.qasm:  25%|██▌       | 33/132 [00:52<03:13,  1.96s/it, time=20, total_reward=15588]
qcla_com_7_after_heavy_onlyCX.qasm:  25%|██▌       | 33/132 [00:52<03:13,  1.96s/it, time=21, total_reward=16070]
qcla_com_7_after_heavy_onlyCX.qasm:  26%|██▌       | 34/132 [00:52<02:31,  1.55s/it, time=21, total_reward=16070]
qcla_com_7_after_heavy_onlyCX.qasm:  26%|██▌       | 34/132 [00:52<02:31,  1.55s/it, time=22, total_reward=16560]
qcla_com_7_after_heavy_onlyCX.qasm:  26%|██▌       | 34/132 [00:53<02:31,  1.55s/it, time=23, total_reward=16550]
qcla_com_7_after_heavy_onlyCX.qasm:  27%|██▋       | 35/132 [00:55<02:54,  1.80s/it, time=23, total_reward=16550]
qcla_com_7_after_heavy_onlyCX.qasm:  27%|██▋       | 35/132 [00:55<02:54,  1.80s/it, time=24, total_reward=17047]
qcla_com_7_after_heavy_onlyCX.qasm:  27%|██▋       | 35/132 [00:56<02:54,  1.80s/it, time=25, total_reward=17038]
qcla_com_7_after_heavy_onlyCX.qasm:  27%|██▋       | 36/132 [00:59<04:02,  2.52s/it, time=25, total_reward=17038]
qcla_com_7_after_heavy_onlyCX.qasm:  27%|██▋       | 36/132 [00:59<04:02,  2.52s/it, time=26, total_reward=17501]
qcla_com_7_after_heavy_onlyCX.qasm:  27%|██▋       | 36/132 [01:00<04:02,  2.52s/it, time=27, total_reward=17491]
qcla_com_7_after_heavy_onlyCX.qasm:  27%|██▋       | 36/132 [01:01<04:02,  2.52s/it, time=28, total_reward=17483]
qcla_com_7_after_heavy_onlyCX.qasm:  27%|██▋       | 36/132 [01:02<04:02,  2.52s/it, time=29, total_reward=17472]
qcla_com_7_after_heavy_onlyCX.qasm:  28%|██▊       | 37/132 [01:07<06:35,  4.17s/it, time=29, total_reward=17472]
qcla_com_7_after_heavy_onlyCX.qasm:  28%|██▊       | 37/132 [01:07<06:35,  4.17s/it, time=30, total_reward=17940]
qcla_com_7_after_heavy_onlyCX.qasm:  28%|██▊       | 37/132 [01:09<06:35,  4.17s/it, time=31, total_reward=17924]
qcla_com_7_after_heavy_onlyCX.qasm:  28%|██▊       | 37/132 [01:11<06:35,  4.17s/it, time=32, total_reward=17919]
qcla_com_7_after_heavy_onlyCX.qasm:  28%|██▊       | 37/132 [01:13<06:35,  4.17s/it, time=33, total_reward=17899]
qcla_com_7_after_heavy_onlyCX.qasm:  29%|██▉       | 38/132 [01:15<08:12,  5.24s/it, time=33, total_reward=17899]
qcla_com_7_after_heavy_onlyCX.qasm:  29%|██▉       | 38/132 [01:15<08:12,  5.24s/it, time=34, total_reward=18382]
qcla_com_7_after_heavy_onlyCX.qasm:  30%|██▉       | 39/132 [01:17<06:32,  4.22s/it, time=34, total_reward=18382]
qcla_com_7_after_heavy_onlyCX.qasm:  30%|██▉       | 39/132 [01:17<06:32,  4.22s/it, time=35, total_reward=18870]
qcla_com_7_after_heavy_onlyCX.qasm:  31%|███       | 41/132 [01:21<05:28,  3.61s/it, time=35, total_reward=18870]
qcla_com_7_after_heavy_onlyCX.qasm:  31%|███       | 41/132 [01:21<05:28,  3.61s/it, time=36, total_reward=19812]
qcla_com_7_after_heavy_onlyCX.qasm:  31%|███       | 41/132 [01:22<05:28,  3.61s/it, time=37, total_reward=19802]
